{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fmodern\fcharset0 CourierNewPSMT;
\f3\fnil\fcharset0 AppleColorEmoji;\f4\fnil\fcharset222 Ayuthaya;\f5\fnil\fcharset128 HiraginoSans-W3;
\f6\fnil\fcharset0 Monaco;\f7\fnil\fcharset0 AppleSymbols;\f8\fswiss\fcharset0 Helvetica;
\f9\fnil\fcharset129 AppleSDGothicNeo-Regular;\f10\fnil\fcharset0 LucidaGrande;\f11\fnil\fcharset77 ZapfDingbatsITC;
\f12\fnil\fcharset77 TamilSangamMN;\f13\fnil\fcharset0 .SFNSSymbols-Regular;\f14\fnil\fcharset0 ArialUnicodeMS;
\f15\fnil\fcharset0 .SFCompactDisplay-Regular;\f16\fnil\fcharset77 Mshtakan;\f17\ftech\fcharset77 Symbol;
}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww21620\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 34952194402811904	Save BBC World Service from Savage Cuts http://www.petitionbuzz.com/petitions/savews\
35020723420528640	Shrine Bowl rosters from @ClintRobus http://bit.ly/hhHc0N Did your favorite player make the cut? #wyovarsity\
35020643237888000	@hen4r So sorry! I was super tired :(... You can tell me now. xXx\
35020488887508992	NFL sorry for Super Bowl seat fiasco http://bit.ly/hi57yH\
35020439705096193	super sleep -______-\
35020398571552768	Disney on Ice comes to Wembley Arena next month. Get your tickets today http://dld.bz/E8B5\
35020386609545216	Groupon Responds to Super Bowl Commercial Controversy http://bit.ly/hny9rc ^CT\
35020071050940416	Celtic midfielder faces up to the challenge -- Vital Football http://bit.ly/e7hWtP #celtic #celticfc\
35019862401089536	Hope everyone is still feeling super today b/c #Brewers pitchers & catchers report next Wednesday. #MLBCountdown\
35019710059782144	Getting help from @IFckduimHOTD and shit talked by @DearAye_ when shess like a seat away lol saying I look dead (cont) http://tl.gd/8mm48v\
35019609501343744	The Fianna Fail party looks set to retain seats in Cork in the upcoming General Election\'85 http://goo.gl/fb/GWn1Y\
35019320547475456	@ShowdownJoe http://img827.imageshack.us/i/tixn.jpg/ the supoosed seating chart\
35019139730903040	from the hottest fires comes the hardest steel - great line and best commercial of the super bowl we were whooping it up after the ad!!!\
35019010458259456	The Super Bowl ratings prove the NFL is stronger than ever. The system isn't broken. If the Owners lockout, shame on them. Get the CBA done.\
35018353366016000	Block C Row C on Arena website for Liverpool centre isle seats.\
35017813919793152	Eminem 'Thrilled' with Reaction to Chrysler Super Bowl Commercial, Says Manager http://tinyurl.com/4ncfsxm\
35017560474918912	Christina Aguilera sang an UNBELIEVABLE rendition of the "Star Spangled Banner" during Super Bowl rehearsals: VIDEO at TMZ.com\
35017508574461952	I uploaded a YouTube video -- Setting up a session recording at Maida Vale studios http://youtu.be/MwHjq9vRAEY?a\
35017386562301952	Woahh googles well cool today :o UNDDAA DA SEAA. (play with the stick on the right ;D)\
35017249056100354	hangeng gege eats a bowl of caviar???!!! O.o... zhu ni~~~~~ #GENGrikuaile\
35017135780536320	Christina Aguilera National Anthem Gaffe, Super Bowl XLV http://dlvr.it/G5GpB\
35016812299030528	2 hometown shows announced - Don Valley Bowl - Sheffield - 10th/11th June - http://www.arcticmonkeys.com #arcticmonkeys\
35016436938309632	Thanks, Charles! RT @charlesapple Almost lost in all this Super Bowl shuffle: Tom Brady graphic by the Boston Globe. http://bit.ly/hBZuXc\
35016412896436224	Latest Thread: FSS's Memories: New stadiu virtual tour: As I'm nice I thought I'd share this little video ... http://bit.ly/eOgrt2 #lcfc\
35016262186700800	Check out Super Bowl MVP Aaron Rodgers receiving the WWE Championship on "Late Show with David Letterman" last night! http://wwe.me/3SvdB\
35016186861199360	@Chris_Gemini I'ma make sure dat seat got hella dog hair on it just for u lmao\
35015945487392769	Check this video out -- 2011 Chevrolet Camaro Super Bowl XLV TV Ad ''Miss Evelyn'' http://www.youtube.com/watch?v=CSPfAhb9JWg\'a0\'85 via @youtube\
35015434931544064	So y she get mad over a seat\
35015259349585920	The Football League : League investigate Herefords signing of Rob Purdie - BBC News http://uxp.in/28321632\
35015136183853056	\'93@mastertheguitar: I uploaded a YouTube video -- MasterTheMelody! 08 - Gary Moore "Still Got The Blues" http://youtu.be/SZ8sKVGCJWc?a\'a0\'94\
35014834739363840	@HellsBellsy Helen, please RT & help save Kidderminster Harriers FC. Log on and donate \'a31 at www.khist.org.uk. Save non league football!! Ta\
35014812433915904	Exclusive: New-Home Recovery Seen as Post-Super Bowl Selling Season Starts - http://ow.ly/3Sp32 ^gm\
35014643638341632	I'm beginning to think Ticketmaster hates Seattle. seriously, it seems like all the good acts skip Seattle/Washington lately\
35014140095373312	#Wireless players spar in Super Bowl ads: http://bit.ly/ww46n (videos via @WirelessWeek)\
35014103047081984	@emmahawken I could swear that 'spy' guy who took our seats was parked outside my house for 30mins today, just watching. So freaked out.\
35014092506791937	Super Bowl 2011, el programa m\'e1s visto en la historia http://bit.ly/fA30hw\
35013581535715328	VW Tops List of Most-Viewed Super Bowl Ads on YouTube http://ow.ly/1beJyT\
35013489206501376	How Groupon\'92s Super Bowl Ads Could Have Worked http://bit.ly/hIy27w\
35012437321187328	Super League club faces the axe: http://bit.ly/eRKsAP #rugbyleague\
35012097762918400	VW Tops List of Most-Viewed Super Bowl Ads on YouTube - Volkswagen\'92s \'93The Force\'94 ad was a force to... http://ow.ly/1beMmq\
35012058701373441	#forex #trading Eminem - Eminem Stars In Super Bowl Chrysler Commericial - BSE News http://bit.ly/glzmF9 #currencies #fx\
35011975809343488	Hayden Panettiere Voluminous Blonde Bob Hairdo: Hayden Panettiere hit Super Bowl Party flaunting a sleek short b... http://bit.ly/eVdzxy\
35011658774487040	Captain America: The First Avenger (2011) Official Trailer Super Bowl - http://www.youtube.com/watch?v=64qEPmVeGhA&feature=topvideos\
35010963740565504	Child car seat, when is it a law?: My son, Mogolodi is turning three on April 16. From as early as three months ... http://bit.ly/e5pvvg\
35010283244232704	The distance from my face to the seat in front of me. #flyingsucks http://yfrog.com/h3g2fyij\
35010019510452225	VW Tops List of Most-Viewed Super Bowl Ads on YouTube - http://on.mash.to/ehpySL\
35009679545344000	The Millstone Dining Room at Spring Mill Inn is taking reservations for their Valentines Dinner, Feb 12th. Seating... http://fb.me/TTkjuE6Y\
35009671399997440	72 hour seat sale! All destinations. All on sale. http://bit.ly/WJSeatSale Ready. Set. Book!\
35009297637183488	The Super Bowl Ads You Can't Miss - Marketers are blitzing the big game with commercials. Our ad experts selected... http://bit.ly/furdTC\
35008967222501376	Social Media Super Bowl \'96 Overhyped & Underperformed http://dlvr.it/G58nn #Online_Marketing /via @toprank\
35008458247905280	I declared Feb as "Super Bowl XLV Champion Green Bay @Packers month" (they need more than a day)! http://bit.ly/hpC2wC\
35008206379941888	Did Its Super Bowl Episode Show that Glee Hates Football?: http://bit.ly/hteoKV\
35008034858078208	Check this video out -- AOM shout out to Cultureshock Jam 3 http://www.youtube.com/watch?v=JrybgErevSU\'a0\'85 via @youtube\
35007986464194561	O @GGordinho que me mostrou, amei! - Jason Mraz ft. Colbie Caillat "Lucky" http://www.youtube.com/watch?v=9tntx2SkEDI\'a0\'85 via @youtube\
35007648848027648	[Ron] SUPERMAN: EARTH ONE holding fast with 14 weeks at the number one slot on the New York Times Bestsellers list: http://cot.ag/i5HeVE\
35007561753174016	@DosSS1996 Download SPB Mobile Shell You Can Have Up To 10 Homescreens...Not ... (YouTube http://youtu.be/vUt4Hfrrxgk?a)\
35007490135433217	I liked a YouTube video -- CES 2011: Toshiba Tablet http://youtu.be/-UMqAeBWxz8?a\
35007374519435267	Is the #TSA on your terror watch list? - #recipes for the domesticly extreme - #health #tsa #nhs #xray #body #cancer #civil #rights 271\
35007359369617408	rt @theplanetd A great list of european #travel websites you should know by @jools_octavius http://ow.ly/3QNBm #traveltuesday\
35007347336298496	Most exposure for your brand post-superbowl, create the best OR worst ads, most talked about across all media #bzbowl #adbowl\
35007299852435456	List Building Unmasked: Secrets Of Profitable List Building http://bit.ly/gyKijG Build up buzz around product launch, build brand awareness.\
35007194340532224	'Captcha' squiggles give way to ad pitches on security tests http://usat.me?43426968\
35007062928789506	Post Free Classifieds Ads, Used Items Shopping, Post Free Ads http://salebuyads.com/index.php\'a0 via @seabreeze4u\
35006997950631936	I liked a YouTube video -- Annoying Orange: Grandpa Lemon http://youtu.be/HFZtOk42ets?a\
35006978711355393	VW Tops List of Most-Viewed Super Bowl Ads on YouTube: Volkswagen\'92s \'93The Force\'94 ad was a force to be reckoned... http://bit.ly/fSZxqh\
35006943944777728	Its super quiet today..I miss my side kick @Selfish_Mommy\
35006881516748800	I liked a YouTube video -- " Tonight " - Choreography by David Truong http://youtu.be/e9mpo_UXpXE?a\
35006873023283201	I subscribed to Silentthesneak's channel on YouTube. http://www.youtube.com/user/Silentthesneak?feature=autoshare\
35006817167736832	I liked a YouTube video -- CES 2011: Motorola Xoom tablet (hands-on) http://youtu.be/SAseudjhvD0?a\
35006771206696960	Eu gostei de um v\'eddeo do YouTube -- Jean Walker anuncia novo site (The Walkers) http://youtu.be/08NQ5bJQLNo?a\
35006728936366080	
\f1 \'a1\'b8
\f0 staple stable
\f1 \'a1\'b9\'a3\'bf
\f0  http://www.youtube.com/watch?v=3AbFIEV4rXk&feature=youtube_gdata_player 
\f1 \'a1\'ab
\f5 \uc0\u9836 
\f0 \
35006702159921152	i cried when i watch it.its so touching.happiness and sweetness Khuntoria fanmade MV--HE/SHE SAID http://www.youtube.com/watch?v=2JcqJ_chSdk\'a0\'85 via @youtube\
35006662855098368	the 747 Lounge: for a safe way to get things online check me out http://lx.im/1ajkz - ad\
35006632081637376	Just sent out my February newsletter update. Are you on the list? http://fb.me/Szh0caXe\
35006564595138560	I liked a YouTube video -- 
\f2 \uc0\u1593 \u1605 \u1575 \u1585 
\f0  
\f2 \uc0\u1575 \u1604 \u1588 \u1585 \u1610 \u1593 \u1609 
\f0  
\f2 \uc0\u1575 \u1578 \u1603 \u1587 \u1601 \u1608 
\f0  http://youtu.be/q6Ayi2AmhEI?a\
35006422118825985	
\f1 \'a4\'ab\'a4\'ef\'a4\'a4\'a4\'a4
\f0 \uc0\u9834  RT @ubuubu: 
\f1 \'a4\'ab\'a4\'ef\'a4\'a4\'a4\'a4\'a3\'a1
\f0  -- Volkswagen Commercial: The Force http://www.youtube.com/watch?v=R55e-uHQna0\'a0\'85 via @youtube\
35006283715186688	I subscribed to JamesBondClark's channel on YouTube. http://www.youtube.com/user/JamesBondClark?feature=autoshare\
35006201414557696	MYX Super Junior SuperShow 3 ticket promo Day 9 now #MYXSS3\
35006185132269569	V\'eddeo super legal!Alimentos funcionais para sua dieta de ver\'e3o.Vale a pena assisti-lo: http://msn.bolsademulher.com/video/k8o #Ficaadica\
35006076185219072	#np nicki minaj - super bass\
35006027850063873	U\'9esiprenumeravau EnDerinTV kanal\uc0\u261  \'84YouTube\'93. http://www.youtube.com/user/EnDerinTV?feature=autoshare\
35005949609512960	I liked a YouTube video -- "Three Pieces of Pork" - Yogscast Minecraft Mix http://youtu.be/9lRuwZMJzTw?a\
35005797893144576	VW Tops List of Most-Viewed Super Bowl Ads on YouTube: Volkswagen\'92s \'93The Force\'94 ad was a force to be reckoned... http://bit.ly/hpUAbt\
35005777383002112	Me gust\'f3 un video de YouTube -- Nightwish "The Phantom Of The Opera" with lyrics http://youtu.be/8VgLKXD-BoY?a\
35005617756180480	Echar un vistazo a este v\'eddeo -- Video promo ZONA UND MIXTAPE 2011 http://www.youtube.com/watch?v=J-9wbhaBMdo\'a0\'85 v\'eda @youtube\
35005501599129600	R E T W E E T If you are not with SUPER JUNIOR from the start but you vow to stay with them till the end. #gengrikuaile\
35005420640665600	Chrysler 200 Super Bowl ad sends viewers scrambling to Kbb.com: The biggest surge in web traffic went to the Chr... http://bit.ly/gKKTvu\
35005214499012608	#mashable VW Tops List of Most-Viewed Super Bowl Ads on YouTube http://dlvr.it/G55dq\
35005151123079168	MOST VALUABLE PLAYBOOK: Try the IMPACT! Body Plan, from the trainer of Super Bowl champ Aaron Rodgers. http://ow.ly/3ROrt\
35005103308017664	I wish RT @ohmyrockness Is it too late to learn a super sweet instrument and join a really really good group and totally rule?\
35005094743244800	VW Tops List of Most-Viewed Super Bowl Ads on YouTube http://bit.ly/fSZxqh @mashable\
35005064191942656	VW Tops List of Most-Viewed Super Bowl Ads on YouTube: Volkswagen\'92s \'93The Force\'94 ad was a force to be reckoned... http://bit.ly/fSZxqh\
35005046043185153	business consulting VW Tops List of Most-Viewed Super Bowl Ads on YouTube: Volkswagen\'92s \'93The ... http://bit.ly/hpUAbt Lion Consulting\
35005035989434368	VW Tops List of Most-Viewed Super Bowl Ads on YouTube: Volkswagen\'92s \'93The Force\'94 ad was a force to be reckoned... http://bit.ly/hpUAbt\
35004989726269440	VW Tops List of Most-Viewed Super Bowl Ads on YouTube: Volkswagen\'92s \'93The Force\'94 ad was a force to be reckoned... http://bit.ly/hpUAbt\
35004577287774208	I'm at Espresso Elegance (112 Elliott Ave W, Seattle) http://4sq.com/ek4sSK\
35004494869827584	(+1) Our Super Bowl Ads, and How We\'92re Helping These Causes \'ab Groublogpon \'96 The Serious Blog of Groupon http://post.ly/1aoaj\
35004464347742208	My rental car made me turn on & off my own lights, didn't heat my seats for me, didn't pull out my seat belts for me...\
35003973232496640	A Super Granny fights back for broken Britains big society to foil an armed robbery while many onlookers continue to film and watch\
35003845667065856	The Super Bowl is Over. Can We Get Back to Hot Women in Short Skirts? http://goo.gl/fb/qDAov\
35003763781541889	Lynch: 'Post-Super Bowl Glee is on steroids' - http://newzfor.me/?cekp\
35003702074933248	Hey guys - we got brand new t-shirts! Our first non-homemade tees ever! They are still super cheap at our... http://fb.me/HGkK4el8\
35003570935828481	SURAAAAM RT: @nasyabibibobo: OMIGOD RT @nikinick: super PARAAAH\
35003505471266816	Of course warner robins radio would still be advertising super bowl parties 2 days AFTER the super bowl\
35003471153336321	Here's my column for @dallas_news about my Super Bowl ticket saga and social media's role in spreading the news: http://bit.ly/f5TIBc\
35002741516406784	Lynch: 'Post-Super Bowl Glee is on steroids' - http://newzfor.me/?cekp\
35002343313375232	@aegounaris hey what's the deal with the $10 seats at Nationwide. Looks like I will have to go that route..\
35001632710201345	http://twitpic.com/3xq4jc - Forwards are ready to bowl first...I think??!!\
35001305395240960	What Did NFL Teams Learn From The Super Bowl? - Big Blue View http://goo.gl/fb/NIKL5\
35001283303702528	Steelers players apologize to fans for not winning the Super Bowl (Examiner.com) http://bit.ly/eCoki3\
35000965723586560	Top World Song - Top Music Charts, Top Music Hits New Post - Meg Bowles - Blue Cosmos. Read it now at http://bit.ly/etZBx6\
35000919783383042	Eminem's Super Bowl ad was a gut-wrenching decision for Chrysler's CEO http://bit.ly/hPldW6\
35000394320973824	Yes, i use my seatbelt as a gutiar, and play awesome solos.\
34999535952596992	I think the Super Bowl National Anthem should be performed by college marching bands from now on. How about it @nflcommish?\
34999201012121600	Issue 305 is on sale today. We're super-proud of this one. Can you guess what inspired the cover? http://ow.ly/3SsdJ\
34998933155479552	Super Bowl party MILF's @FloridaDoubleD @Kristine_Cumz & Hottie Wife Tracy for #TittyTuesday - http://sexypeek.com/2duU\
34998802473549824	Wonder how that Google money is looking now...."Groupon CEO Apologies for Super Bowl Fumble" (via @brandchannelhub) http://bit.ly/g09Fh7\
34998755807727616	Detroit pride: Learn the story behind the #Chrysler Super Bowl ad: http://bit.ly/hbn3My #superbowl #eminem #detroit\
34998142906671104	Got a copy of KiNK Yako/Lako + ordered Ikonoklast, Deepchild's Shameless In Seattle, Modeselektion Vol. 1, James Fox's Put It Back + more :)\
34997877814075392	#IDP Aaron Rodgers, Troy Polamalu, 2011 NFL Draft and Monday's Top NFL News http://bit.ly/fNoexb #FantasyFootball\
34997856326651905	Super Bowl News: Business ties seem to bind proposed LA stadium planners with mayor-appointed \'85 \'96 Los Angeles Times http://bit.ly/gS8OTu\
34997712726261760	Super cute I want little muti! RT @AimeeRachaelz: When u have a child everything changes. They become the center (cont) http://tl.gd/8mh57s\
34997196898172928	Displaced fans will receive free Super Bowl tickets next year: What, no coupon book? I get that the NFL wants to... http://bit.ly/gjaXV9\
34997032011702273	Video: Groupon\'92s Super Bowl ad fiasco. [source] http://tumblr.com/xq41gmare0\
34996806517530624	This week's cover feat. the Super Bowl XLV Champion @Packers' QB @aaronrodgers12 & WR Jordy Nelson: http://twitpic.com/3xppvn #Packers\
34996556927082496	Super Bowl Fact: Aaron Rodgers became the 4th quarterback to throw for 300+ yards & 3 touchdowns in a Super Bowl.\
34996542301544448	RT @smiley_rose Superbowl Commercials:Funny Video select For Super Bowl commercial 2011 http://bit.ly/gayyLJ\
34996430691106816	. http://bit.ly/hdfsPc Miami Dolphins 40-to-1 to win the Super Bowl Miami Dolphins Sun-Sentinel miami dolphins\
34995893245583360	Bsk2 di seat AA yak! RT @AnnisaOktavyana: Stlh gw perhatiin tiket" nntn gw, kebanyakan duduk di seat C,D,E. Seperti nilai ... oh no\
34995819505524736	Comerciais do Super Bowl XLV http://j.mp/heRtQZ #Afude (via @adsoftheworld)\
34995410829320192	Petrov Names Contenders for Kubica's Renault Seat: Vitaly Petrov gave the media a few hints on who to expect at... http://bit.ly/ftwJ8t\
34994201414340608	Super gemacht: SlideShare webinar : Moodle erklaert mit Lego http://slidesha.re/9yvfCj\
34992786298109952	2010 EXCLUSIVE EXECUTIVE GOLDEN BRASS GM VEHCICLE! FULLY LOADED ALL WHEEL DRIVE LTZ, HEATED LEATHER SEATS, 6 CYL.... http://fb.me/HzGzVfxQ\
34992757692960768	Da office I'm at 2day sucks......da computer is broke, no tv, no radio....nothin 2 do...just me & Pandora\
34990980218228736	RT @g1: \'daltimo Super Bowl foi o programa mais assistido da hist\'f3ria dos EUA http://glo.bo/ez9cEV\
34989766722199552	Did you guys watch the Super Bowl episode?! How amazing are our hair and makeup people?\
34988510960300032	Groupon CEO Apologies for Super Bowl Fumble http://me.lt/1Q8Vf\
34987938278277120	The Black Eyed Peas\'92 Super Bowl Performance: Image Source: ThinkTank Digital The Super Bowl XLV took place on Su... http://bit.ly/hTrw3U\
34987794384293888	I am super duper smelly after the BBQ!\
34986811923111936	Groupon Defends Its Super Bowl Ads: Groupon made a lot of noise with its Super Bowl commercials. Initially, befo... http://bit.ly/i51Lda\
34986776644820993	Super Bowl : publicit\'e9 censur\'e9e \'e0 la t\'e9l\'e9, buzz assur\'e9 sur le Web ? - http://ow.ly/3Spx9 #SuperBowl\
34986568036913152	haHaSale.com HONDA CIVIC 2.0 2010 SAMBUNG BAYAR 28K: Car: RM 28K HONDA CIVIC 2.0,YEAR 2010,LEATHER SEAT, PADLE ... http://bit.ly/gVvTcp\
34985472006561793	Airline offering roomier seating for a price: Delta air lines will offer a premium economy section on internatio... http://bit.ly/hEfBLO\
34985378507128832	The Beer Super Bowl Commercials of 2011 http://bit.ly/he3sca\
34984278525739008	05-07 FORD F-550 SUPER DUTY T-Rex Grille Cover 21561 http://bit.ly/eNMgP3\
34982279851806720	IRS May Be Watching Closely As Gamblers Cash In On Super Bowl \'96 Casino Gambling Web: IRS May Be Watching Closely... http://bit.ly/gbSIkF\
34981632670703616	If NFL owners have Van Cliburn do the Super Bowl National Anthem on a Baby Grand next year, they'll never go back to the pop clowns.\
34980836050862080	How I wish that being misplaced from our seats a t a game were the issues that concerned us in Venezuela\
34980342267912193	eBook Shop: The World Market for Seats Made of Cane, Osier, Bamboo, and Similar Materials http://www.b0.com.au/179/278546/ebook\
34979263346249728	Glee arrasou no Super Bowl http://bit.ly/e2XWWj\
34978936819548161	Super Bowl Fans Denied Dallas Seats Get Offer From NASCAR Track http://sbn.to/fl0MNK #superbowl\
34978825574027264	Super Bowl planners are ready to hit the ground running - Indianapolis Star http://tinyurl.com/4gqvcql\
34978646535962624	Christina Aguilera NAILS Super Bowl Rehearsal: Filed under: Christina Aguilera, TMZ Sports, Music ... http://bit.ly/ep4udY\
34977652871798784	Check out some of the funny adverts from the Super Bowl http://www.youtube.com/watch?v=X9xGw-SWej8&feature=player_embedded\
34977267276849153	Briscoe among family at the Super Bowl: It was just our people, wearing green and gold, celebrating like crazy. ... http://bit.ly/eGU5Vu\
34976913478909953	Super Bowl event recap: Snoop Bowl, PrimeTime Hall - Blog: The rapper's Snoop All-Star youth football team... http://tinyurl.com/4nth7xo\
34975418985619456	RT @DonghaeSJFacts: RT @EvilKyuuELF: My wish for Hangeng Oppa : Please always stay healthy and keep remember your Super Junior members ^^\
34974845997420544	Game day: Securing Super Bowl XLV http://tinyurl.com/5vlkdsz\
34973868149964800	Jane Harman of California to resign House seat, special election ...: Jane Harman of California to resign House ... http://bit.ly/gTGQlS\
34973367647866880	Super busog nanaman:) thanks @kimgabrielle..:) wish @escilac @deleon_lexi @ursulatalal were with us:l\
34972039102070784	RT The Anthem at the Super Bowl and how we judge your performance\'85: Christina Aguilera is the hot topic in the U... http://bit.ly/gKtlRI\
34971828850003968	Go Packers! (@ Super Bowl Sunday) http://4sq.com/gvUQEV\
34971243987865601	Super Bowl 2011 draws highest ever audience for TV show: Climax of American football season watched by average o... http://bit.ly/hQNZ3L\
34969700148453376	Eminem 'Thrilled' with Reaction to Chrysler Super Bowl Commercial, ...: Eminem 'Thrilled' with R... http://bit.ly/eYQBY4\
34969363576651776	Sally Jenkins lays smackdown over super-sized NFL spectacle in which F-18 flyover cost $450K--and roof was closed! http://wapo.st/ha4rqG\
34968359925719040	niggas wanna take people seat. fucking up the process smh\
34968124973387776	Super Bowl: Best Buy Ad to Feature Bieber, Ozzy Osbourne | Daily ...: Posted by Gadget as Electronics. Super Bow... http://bit.ly/hbic3B\
34967950142210049	NEW PICTURES: Super Bowl XLV http://dlvr.it/G4Y7T\
34966490713169920	72 hour seat sale! All destinations. All on sale. Ready. Set. Book! http://bit.ly/WJSeatSale\
34964374984593408	#chismetime Cap\'edtulo de Super Bowl de Glee duplica su audiencia http://bit.ly/g4NSWr\
34963424354111488	Benicia chef appears on KRON morning show: BENICIA -- It wasn't a Super Bowl ad, but the city got some TV exposure... http://dlvr.it/G4TnV\
34963056123453440	Social Media Super Bowl \'96 Overhyped & Underperformed: At a reported $3 million per 30 second spot, Super Bowl ad... http://bit.ly/fMTsZV\
34962576349601792	Groupon CEO's Non-Apology Apology For Super Bowl Ad - Wall Street Journal (blog): San Francisco Chronicle (blog)... http://bit.ly/hkH9zh\
34960883427971072	Of the thirty open seats on this bus, this woman had to sit in front of me and then recline her seat into my knees, hard. #ow\
34960526157029376	36 hours later, and a supposed expert NFL analyst @RossTuckerNFL isn't tweeting about an epic Super Bowl, but the national anthem. #Hack\
34959786374074368	RT @olivia_solon: Gorgeous photos taken from inside planes as part of "Operation Window Seat" from @notcot http://bit.ly/gFAgSF\
34959295132991488	SDSU To Thank City For Work Before Bowl Game: San Diego State University President Stephen Weber and Athletic Di... http://bit.ly/e4nlkC\
34958164247969792	Eminem hit the super ball againnn, http://bit.ly/hZwAwC\
34958005699084288	The NFL may want to rethink...its tendency to look like the Marie Antoinette of the sports world http://ow.ly/3SkFW (via @jfdulac)\
34957816460476416	What UK marketers need to know about the Super Bowl http://bit.ly/dF1gRh\
34955855115853824	RT @JordanCenter: Final tweaking of the new stage/production for Bon Jovi - there could be a few seats added - will find out shortly.\
34954360433676288	Brett Swain (American football) : Two Carlsbad High Alums Want Super Bowl Rings - Patch http://uxp.in/28174398\
34952807832354816	This really bothers me. This stupid lady always sits in the same seat regardless of who's sitting in the adjacent seat.\
34951835877904385	Groupon defends Super Bowl Tibet ad! Are videos still posted on Groupon site? http://bit.ly/hZLL9e\'a0\
34951456893181953	Mafia Wars Big Game Faceoff Guide - We all know that the Super Bowl is right around the corner, so what better way t... http://ow.ly/1beB63\
34949904166031360	Echar un vistazo a este v\'eddeo -- Black Eyed Peas ft Slash and Usher Super Bowl XLV Halftime Show (HD) http://www.youtube.com/watch?v=iItlc_aterc\'a0\'85 v\'eda @youtube\
34949330041307136	Groupon responds to Super Bowl ad http://mashable.com/2011/02/07/groupon-super-bowl-ad-response/\
34948519450116096	I missed the Super Bowl... tell me your favorite commercial so I can look it up!! I'll let you know who wins this little competition.\
34947190744940544	Lynch: 'Post-Super Bowl Glee is on steroids' - http://newzfor.me/?cekp\
34946958061731840	Super Bowl: Lea Michele VS Christina Aguilera: We've already had a look at the best Super Bowl commercials of th... http://bit.ly/gWTlNL\
34946569681764353	Hoosier Forced To Watch Super Bowl From Basement http://goo.gl/fb/3msg2\
34945026907709440	New post: NFL knew last week there could be seat problems (AP) http://bit.ly/ea2krE\
34944978417352706	Super Bowl LXV: Rodgers can lead Green Bay Packers to glorious new era - Telegraph http://www.telegraph.co.uk/sport/othersports/americanfootball/8309664/Super-Bowl-LXV-Aaron-Rodgers-can-lead-Green-Bay-Packers-to-a-glorious-new-era-following-their-victory.\
34944347115888640	Super Bowl 2011 http://wp.me/pVonb-kz\'a0\
34943074144624640	Super Bowl fans buzzing about commercials http://bit.ly/eeXpkH\
34940257099063296	Super Bowl Stories Build Super Brands.... #Apple #CocaCola ... http://www.clickz.com/clickz/column/2024405/super-bowl-stories-build-super-brands\'a0\'85 #superbowl #brands\
34939413704216576	#poker $250K Gtd Sunday Qualifier Rebuy 4 Seats Gtd No Limit Texas Holdem (Standard MTCT) - $2+$0, starts in Tue... http://bit.ly/hypyk5\
34939139556118528	Scoring the 2011 Super Bowl Commercials For Search Visibility and Visitor Engagement http://ping.fm/8sqqO\
34937298877419521	@MikeandMike My 72 year old aunt and 96 year old grandma who live together didn't care about the Super Bowl - they watched the puppy bowl\
34936773964464128	Super Bowl XLV: Celebrities Party in Dallas!: So which celebrities are partying in Dallas this year for Super Bo... http://bit.ly/hYIfOS\
34933980574785536	Eminem 19s Chrysler Super Bowl ad: Behind the scenes of one of Sunday 19s best commercials - http://newzfor.me/?c09r\
34933172500172800	EE ELLA TAMB.' UM MEGAAA E SUPER PARAB\'c9NS PRA VOC\'ca @FC_AsMeteoricas\
34931966897823744	GMK QUESTION OF THE DAY / 8 FEB / WOMEN ARE TWICE AS LIKELY AS MEN TO DO THIS ON SUPER BOWL SUNDAY. WHAT IS IT?\
34931736781529088	@DeanOelsch @Char_lott_ie See all the super bowl ads here :) http://bit.ly/gClEAU\
34930047307489280	New blog post: Dogs Rule Super Bowl Commercials! http://www.beaglecrazy.com/dogs-rule-super-bowl-commercials/\
34928782888411136	#celebrities Eminem\'92s Brisk Super Bowl XLV Commercial http://bit.ly/hpLQQ3\
34927764876300289	Lots of users got offended and may even unsubscribe from Groupon after their Super Bowl ad. Read more on our blog! http://bit.ly/glJWR4\
34926365052510208	Spots de animaci\'f3n para la Super Bowl: Aprovechando la Super Bowl 2011 uno de los eventos mas importantes en t... http://bit.ly/dPvK0N\
34926176870862848	Which One of These Dudes Got No Love at the Super Bowl Parties in ...: Which One of These Dudes Got No Love at t... http://bit.ly/hmL0UT\
34923440242692096	Teddy Covers 02/07/11: Teddy Covers Super Bowl Recap and Discussion @sportsmemo http://bit.ly/hSKo0I\
34922496759169024	Driivers seat naar groningen\
34920717145341952	RT @BMWBLOG_Romania Video: Cele 19 reclame la masini de la Super Bowl 2011 http://bit.ly/gwQKxu\
34920639642996736	Super Bowl XLV Social Media Marketing: Super Bowl XLV promised to be the \'91Social Bowl\'92 of advertising with comme... http://bit.ly/hCO172\
34917043773902848	Seriously, were people queuing up outside @TheWetFishCafe at 10am? Both window seats gone.\
